"id_data","deskripsi","definisi","tujuan","satuan","kategori_satuan","formula","sumber_target","tipe_kpi","tipe_target","frekuensi","polaritas","divisi","pemilik","eviden","syarat_ketentuan","kpi_parent"
"4","Pencapaian Rata-rata waktu pemenuhan FTK Pejabat Struktural SPV Dasar HTD Area Unit Induk X (Hari)","Kinerja yang mengukur pengelolaan dan pengembangan soft competency kandidat talent agar bisa menjadi talent yang siap untuk berkontribusi aktif dalam mencapai strategi perusahaan jangka pendek maupun jangka panjang","Percepatan pemenuhan FTK Struktural SPV Dasar yang kosong pada UI kewenangan ","Hari","Jumlah","Jumlah Hari Kerja FTK Struktur","Dokumen Penetapan Target dari EVP HTD","PROXY","AKUMULASI","Semesteran","NEGATIF","MSB BANG TLN UI","DIV HTD","Rekapitulasi Laporan Lama Waktu  Pengisi",,
"5","Pencapaian Human Capital Readiness HTD AREA X (Index)","Kinerja yang mengukur keselarasan antara Strategi Perusahaan/Korporat (Visi, Misi, Strategi) dengan Strategic Map yang diterjemahkan dalam KPI Individu melalui proses cascading demi tercapainya tujuan perusahaan sehingga seluruh pegawai dapat memiliki pemahaman yang sama bagaimana kinerja individu mendukung Strategi Korporat","Memastikan pegawai Key Position Employee (KPE) maupun yang akan dijadikan menjadi KPE memiliki kompetensi untuk menjalankan pekerjaannya serta menyiapkan pegawai untuk memiliki kompetensi yang sesuai dengan kebutuhan masa yang akan datang","Index","Jumlah","Rata-rata Nilai HCR UI sesuai ","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","VP BANG TLN AREA","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"6","Pemenuhan Human Capital Readiness HTD AREA X UI X (Index)","Kinerja yang mengukur keselarasan antara Strategi Perusahaan/Korporat (Visi, Misi, Strategi) dengan Strategic Map yang diterjemahkan dalam KPI Individu melalui proses cascading demi tercapainya tujuan perusahaan sehingga seluruh pegawai dapat memiliki pemahaman yang sama bagaimana kinerja individu mendukung Strategi Korporat","Memastikan pegawai Key Position Employee (KPE) maupun yang akan dijadikan menjadi KPE memiliki kompetensi untuk menjalankan pekerjaannya serta menyiapkan pegawai untuk memiliki kompetensi yang sesuai dengan kebutuhan masa yang akan datang","Index","Jumlah","Rata-rata Nilai HCR UI sesuai ","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","MSB BANG TLN UI","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"7","Pencapaian Organization Capital Rediness (OCR) Aspek Leadership HTD AREA X (Index)","Kinerja yang mengukur tentang implementasi program budaya perusahaan pada Area yang dikelola","Memastikan pelaksanaan kegiatan talent mobilization dan perencanaan suksesi sesuai dengan yang dipersyaratkan","Index","Jumlah","Rata-rata Nilai OCR Leadership","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","VP BANG TLN AREA","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"8","Pemenuhan Organization Capital Rediness (OCR) aspek Leadership HTD AREA X UI X (Index)","Kinerja yang mengukur tentang implementasi program budaya perusahaan pada Unit yang dikelola","Memastikan pelaksanaan kegiatan talent mobilization dan perencanaan suksesi sesuai dengan yang dipersyaratkan","Index","Jumlah","Rata-rata Nilai OCR Leadership","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","MSB BANG TLN UI","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"9","Pencapaian Organization Capital Rediness (OCR) Aspek Alignment HTD AREA X (Index)","Kinerja yang mengukur tentang implementasi program knowledge management dan inovasi/value creation pada Area yang dikelola","1. Mengukur pemahaman pegawai terhadap visi, misi, dan strategi perusahaan 
2. Keselarasan strategi unit 
berdasarkan Visi dan Misi Perusahaan, yang kemudian diterjemahkan melalui KPI 
Korporat dan Inisiatif Strategis Korporat dan selanjutnya dilakukan cascading KPI level 
Organisasi hingga level Individu","Index","Jumlah","Rata-rata Nilai OCR Alignment ","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","VP BANG TLN AREA","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"10","Pemenuhan Organization Capital Rediness (OCR) aspek Alignment HTD AREA X UI X (Index)","Kinerja yang mengukur tentang implementasi program knowledge management dan inovasi/value creation pada Unit yang dikelola","1. Mengukur pemahaman pegawai terhadap visi, misi, dan strategi perusahaan 
2. Keselarasan strategi unit 
berdasarkan Visi dan Misi Perusahaan, yang kemudian diterjemahkan melalui KPI 
Korporat dan Inisiatif Strategis Korporat dan selanjutnya dilakukan cascading KPI level 
Organisasi hingga level Individu","Index","Jumlah","Rata-rata Nilai OCR Alignment ","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","MSB BANG TLN UI","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"11","Pencapaian Organization Capital Rediness (OCR) Aspek Culture HTD AREA X (Index)","Peyusunan laporan pengelolaan profile risiko jangka pendek, pemantauan bulanan dan pelaksanaan mitigasi risiko sesuai kewenangan HTD Area","Memastikan implementasi program budaya yang dibangun di dalam perusahaan mampu menjadi pendorong awareness dan meningkatkan keterlibatan pegawai PLN dalam mewujudkan aspirasi PLN terkait tema-tema strategis PLN","Index","Jumlah","Rata-rata Nilai OCR Culture UI","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","VP BANG TLN AREA","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"12","Pemenuhan Organization Capital Rediness (OCR) Aspek Culture HTD AREA X UI X (Index)","Peyusunan laporan pengelolaan profile risiko jangka pendek, pemantauan bulanan dan pelaksanaan mitigasi risiko sesuai UI kewenangan ","Memastikan implementasi program budaya yang dibangun di dalam perusahaan mampu menjadi pendorong awareness dan meningkatkan keterlibatan pegawai PLN dalam mewujudkan aspirasi PLN terkait tema-tema strategis PLN","Index","Jumlah","Rata-rata Nilai OCR Culture UI","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","MSB BANG TLN UI","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
"13","Pencapaian Organization Capital Rediness (OCR) Business Ecosystem HTD AREA X (Index)","Proses penyelesaian LHA dari seluruh lembaga Audit Internal dan Eksternal sesuai jadwal pada Divisi HTD di Area yang dikelola ","Mendukung learning and growth PLN terkait dengan tema strategis PLN, sehingga strategi dapat dilandasi oleh knowledge management yang sudah mencakup pihak internal PLN dan juga stakeholders terutama customer PLN","Index","Jumlah","Rata-rata Nilai OCR BE UI sesu","Juklak HCR OCR dari Divisi HST","EXACT","AKUMULASI","Semesteran","POSITIF","VP BANG TLN AREA","DIV HTD","Nota Dinas Pencapaian Realisasi HCR OCR ",,
